row_num,german_name,english_name,theme_name,theme_sub,year_used
261,Ganztags-Betreuungsquote Vorschulkinder,Full-day childcare rate for preschool children,Medizinische und soziale Versorgung,Soziale Versorgung,2017
262,Integrative Kindertageseinrichtungen,Integrative childcare facilities,Medizinische und soziale Versorgung,Soziale Versorgung,2017
263,Kinder ausländischer Herkunft in Tageseinrichtungen,Children of foreign origin in daycare,Medizinische und soziale Versorgung,Soziale Versorgung,2017
264,Personal in Pflegediensten,Staff in care services,Medizinische und soziale Versorgung,Soziale Versorgung,2017
265,Personal in Pflegeheimen,Staff in nursing homes,Medizinische und soziale Versorgung,Soziale Versorgung,2017
266,Pflegebedürftige,Care-dependent persons,Medizinische und soziale Versorgung,Soziale Versorgung,2017
267,Pflegeheimplätze,Nursing home places,Medizinische und soziale Versorgung,Soziale Versorgung,2017
268,Pädagogisches Personal in Tageseinrichtungen,Educational staff in daycare facilities,Medizinische und soziale Versorgung,Soziale Versorgung,2017
269,Stationäre Pflege,Inpatient care,Medizinische und soziale Versorgung,Soziale Versorgung,2017
270,Anteil Selbständige an Insolvenzen,Share of self-employed in insolvencies,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
271,Arbeitsvolumen,Volume of work,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
272,Bruttoverdienst,Gross earnings,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
273,Bruttoverdienst im Produzierenden Gewerbe,Gross earnings in manufacturing,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
274,Einzelhandelsrelevante Kaufkraft,Retail-relevant purchasing power,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
275,Haushalte mit hohem Einkommen,High-income households,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
276,Haushalte mit mittlerem Einkommen,Medium-income households,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
277,Haushalte mit niedrigem Einkommen,Low-income households,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
278,Kaufkraft,Purchasing power,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
279,Medianeinkommen,Median income,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
280,Medianeinkommen 25 bis unter 55-Jährige,Median income aged 25 to under 55,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
281,Medianeinkommen 55 bis unter 65-Jährige,Median income aged 55 to under 65,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
282,Medianeinkommen Frauen,Female median income,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
283,Medianeinkommen Männer,Male median income,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
284,Medianeinkommen akademischer Berufsabschluss,Median income with academic degree,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
285,Medianeinkommen anerkannter Berufsabschluss,Median income with recognized vocational qualification,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
286,Monatliches Haushaltseinkommen,Monthly household income,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
287,Schuldnerquote,Debtor rate,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
288,Verbraucherinsolvenzverfahren,Consumer insolvency proceedings,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
289,Verbraucherinsolvenzverfahren Gläubigerforderungen,Consumer insolvency creditor claims,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
290,Verdienstabstand zwischen Frauen und Männern,Gender pay gap,"Privateinkommen, Private Schulden","Privateinkommen, Private Schulden",2017
291,Arbeitsmarktpolitische Hilfen der BA für Arbeit (kurzfristig),Short-term labor market policy support (Federal Employment Agency),Raumwirksame Mittel,Raumwirksame Mittel,2019
292,Arbeitsmarktpolitische Hilfen der BA für Arbeit (langfristig),Long-term labor market policy support (Federal Employment Agency),Raumwirksame Mittel,Raumwirksame Mittel,2019
293,Direkte Projektförderung (kurfristig),Direct project funding (short-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
294,Direkte Projektförderung (langfristig),Direct project funding (long-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
295,"GRW, Bereich Förderung der gewerblichen Wirtschaft (kurzfristig)",GRW commercial economy support (short-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
296,"GRW, Bereich Förderung der gewerblichen Wirtschaft (langfristig)",GRW commercial economy support (long-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
297,"GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (kurzfristig)",GRW economic infrastructure support (short-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
298,"GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (langfristig)",GRW economic infrastructure support (long-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
299,Hochschulförderung (kurzfristig),University funding (short-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
300,Hochschulförderung (langfristig),University funding (long-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
301,Städtebauförderung (kurzfristig),Urban development funding (short-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
302,Städtebauförderung (langfristig),Urban development funding (long-term),Raumwirksame Mittel,Raumwirksame Mittel,2019
303,(SDG 1) Armut - Altersarmut,(SDG 1) Poverty -- old-age poverty,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
304,(SDG 1) Armut - Kinderarmut,(SDG 1) Poverty -- child poverty,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
305,(SDG 1) SGB II-/SGB XII-Quote,(SDG 1) Social code II/XII rate,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
306,(SDG 10) Beschäftigungsquote - Ausländer,(SDG 10) Employment rate -- foreigners,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
307,(SDG 10) Einbürgerungen,(SDG 10) Naturalizations,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
308,(SDG 11) Angebotsmietpreise,(SDG 11) Asking rental prices,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
309,(SDG 11) Fertiggestellte Wohngebäude mit erneuerbarer Heizenergie,(SDG 11) Completed residential buildings with renewable heating,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
310,(SDG 11) Flächeninanspruchnahme,(SDG 11) Land take,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
311,(SDG 11) Flächenneuinanspruchnahme,(SDG 11) New land take,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
312,(SDG 11) Flächennutzungsintensität,(SDG 11) Land use intensity,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
313,(SDG 11) Naherholungsflächen,(SDG 11) Local recreation areas,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
314,(SDG 11) PKW mit Elektroantrieb,(SDG 11) Electric cars,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2020
315,(SDG 11) Pkw-Dichte,(SDG 11) Car density,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
316,(SDG 11) Verunglückte im Verkehr,(SDG 11) Traffic accident casualties,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
317,(SDG 11) Wohnfläche,(SDG 11) Living space,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
318,(SDG 11) Wohnungsnahe Grundversorgung - Supermarkt,(SDG 11) Local basic supply -- supermarket,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2021
319,(SDG 12) Abfallmenge,(SDG 12) Waste volume,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
320,(SDG 12) Trinkwasserverbrauch - Private Haushalte,(SDG 12) Drinking water consumption -- private households,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2016
321,(SDG 16) Liquiditätskredite,(SDG 16) Liquidity loans,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
322,(SDG 16) Steuereinnahmen,(SDG 16) Tax revenue,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
323,(SDG 16) Straftaten,(SDG 16) Criminal offenses,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
324,(SDG 2) Stickstoffüberschuss der Landwirtschaft,(SDG 2) Agricultural nitrogen surplus,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
325,(SDG 3) Personal in Pflegediensten,(SDG 3) Staff in care services,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
326,(SDG 3) Pflegeheimplätze,(SDG 3) Nursing home places,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
327,(SDG 3) Vorzeitige Sterblichkeit,(SDG 3) Premature mortality,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
328,(SDG 3) Wohnungsnahe Grundversorgung - Apotheke,(SDG 3) Local basic supply -- pharmacy,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2021
329,(SDG 3) Wohnungsnahe Grundversorgung - Hausarzt,(SDG 3) Local basic supply -- family doctor,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2021
330,(SDG 4) Betreuung von Kindern (unter 3-Jährige),(SDG 4) Childcare (under 3 years),SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
331,(SDG 4) Integrative Kindertageseinrichtungen,(SDG 4) Integrative childcare facilities,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
332,(SDG 4) Schulabbrecherquote,(SDG 4) School dropout rate,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
333,(SDG 4) Wohnungsnahe Grundversorgung - Grundschule,(SDG 4) Local basic supply -- primary school,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2023
334,(SDG 5) Frauenanteil im Stadtrat bzw. Kreistag,(SDG 5) Share of women in council,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
335,(SDG 5) Verhältnis der Beschäftigungsquote von Frauen zu Männern,(SDG 5) Female to male employment rate ratio,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
336,(SDG 6) Abwasserbehandlung,(SDG 6) Wastewater treatment,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2013
337,(SDG 7) Ladesäuleninfrastruktur,(SDG 7) Charging station infrastructure,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
338,(SDG 8) Beschäftigungsquote - 15- bis 64-Jährige,(SDG 8) Employment rate -- aged 15-64,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
339,(SDG 8) Beschäftigungsquote - 55 Jahre und älter,(SDG 8) Employment rate -- aged 55+,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
340,(SDG 8) Bruttoinlandsprodukt,(SDG 8) Gross domestic product,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
341,(SDG 8) Erwerbstätige Aufstocker,(SDG 8) Employed income top-up recipients,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
342,(SDG 8) Langzeitarbeitslosenquote,(SDG 8) Long-term unemployment rate,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
343,(SDG 9) Breitbandversorgung privater Haushalte,(SDG 9) Broadband coverage for private households,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
344,(SDG 9) Existenzgründungen,(SDG 9) Business start-ups,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
345,(SDG 9) Hochqualifizierte,(SDG 9) Highly qualified,SDG-Indikatoren für Kommunen,SDG-Indikatoren für Kommunen,2017
346,Bevölkerung in Mittelzentren,Population in medium-sized centers,Siedlungsstruktur,Siedlungsstruktur,2019
347,Bevölkerung in Oberzentren,Population in major centers,Siedlungsstruktur,Siedlungsstruktur,2019
348,Einwohner-Arbeitsplatz-Dichte,Inhabitant-workplace density,Siedlungsstruktur,Siedlungsstruktur,2017
349,Einwohnerdichte,Population density,Siedlungsstruktur,Siedlungsstruktur,2017
350,Ländlichkeit,Rurality,Siedlungsstruktur,Siedlungsstruktur,2019
351,Alleinerziehende erwerbsfähige Leistungsberechtigte,Single-parent employable benefit recipients,Sozialleistungen,Bedarfsgemeinschaften,2017
352,Bedarfsgemeinschaften mit Kindern,Benefit households with children,Sozialleistungen,Bedarfsgemeinschaften,2017
353,Einpersonen-Bedarfsgemeinschaften,Single-person benefit households,Sozialleistungen,Bedarfsgemeinschaften,2017
354,Erwerbsfähige Leistungsberechtigte,Employable benefit recipients,Sozialleistungen,Bedarfsgemeinschaften,2017
355,Erwerbsfähige Leistungsberechtigte (Frauen),Employable benefit recipients (women),Sozialleistungen,Bedarfsgemeinschaften,2017
356,Große Bedarfsgemeinschaften,Large benefit households,Sozialleistungen,Bedarfsgemeinschaften,2017
357,Junge erwerbsfähige Leistungsberechtigte,Young employable benefit recipients,Sozialleistungen,Bedarfsgemeinschaften,2017
358,Kinderarmut,Child poverty,Sozialleistungen,Bedarfsgemeinschaften,2017
359,Personen in Bedarfsgemeinschaften,Persons in benefit households,Sozialleistungen,Bedarfsgemeinschaften,2017
360,Ältere erwerbsfähige Leistungsberechtigte,Older employable benefit recipients,Sozialleistungen,Bedarfsgemeinschaften,2017
361,Asylbewerber,Asylum seekers,Sozialleistungen,Leistungsempfänger,2017
362,Elterngeldbezieher (Mütter),Parental allowance recipients (mothers),Sozialleistungen,Leistungsempfänger,2017
363,Elterngeldbezieher (Väter),Parental allowance recipients (fathers),Sozialleistungen,Leistungsempfänger,2017
364,Elterngeldbezieher (Väter) im ersten Lebensjahr,Parental allowance recipients (fathers) in first year,Sozialleistungen,Leistungsempfänger,2017
365,Empfänger von Grundsicherung im Alter (Altersarmut),Basic income support recipients in old age,Sozialleistungen,Leistungsempfänger,2017
366,Empfänger von Mindestsicherungen,Minimum income support recipients,Sozialleistungen,Leistungsempfänger,2017
367,Männliche Empfänger von Grundsicherung im Alter (Altersarmut),Male basic income support recipients in old age,Sozialleistungen,Leistungsempfänger,2017
368,SGB II - Quote,Social code II rate,Sozialleistungen,Leistungsempfänger,2017
369,Weibliche Empfänger von Grundsicherung im Alter (Altersarmut),Female basic income support recipients in old age,Sozialleistungen,Leistungsempfänger,2017
370,Weibliche SGB II-Empfänger,Female social code II recipients,Sozialleistungen,Leistungsempfänger,2017
371,Wohngeldhaushalte,Housing benefit households,Sozialleistungen,Leistungsempfänger,2017
372,Wohngeldhaushalte (Lastenzuschuss),Housing benefit households (owner subsidy),Sozialleistungen,Leistungsempfänger,2017
373,Wohngeldhaushalte (Mietzuschuss),Housing benefit households (rent subsidy),Sozialleistungen,Leistungsempfänger,2017
374,ALG I-Leistungen,Unemployment benefit I payments,Sozialleistungen,Transferleistungen,2017
375,ALG I-Leistungen Frauen,Unemployment benefit I payments (women),Sozialleistungen,Transferleistungen,2017
376,ALG I-Leistungen Männer,Unemployment benefit I payments (men),Sozialleistungen,Transferleistungen,2017
377,ALG II-Leistungen (Höhe),Unemployment benefit II amount,Sozialleistungen,Transferleistungen,2017
378,ALG II-Leistungen an SGBII,Unemployment benefit II payments under SGB II,Sozialleistungen,Transferleistungen,2017
379,Leistungen für Unterkunft (Höhe),Housing cost payments (amount),Sozialleistungen,Transferleistungen,2017
380,Leistungen für Unterkunft an SGBII,Housing cost payments under SGB II,Sozialleistungen,Transferleistungen,2017
381,Leistungen für Wohngeld,Housing benefit payments,Sozialleistungen,Transferleistungen,2017
382,SGBII-Leistungen,Social code II payments,Sozialleistungen,Transferleistungen,2017
383,Bandbreitenverfügbarkeit mindestens 1.000 Mbit/s,"Broadband availability >= 1,000 Mbit/s",Verkehr und Erreichbarkeit,Erreichbarkeit,2020
384,Bandbreitenverfügbarkeit mindestens 100 Mbit/s,Broadband availability >= 100 Mbit/s,Verkehr und Erreichbarkeit,Erreichbarkeit,2017
385,Bandbreitenverfügbarkeit mindestens 50 Mbit/s,Broadband availability >= 50 Mbit/s,Verkehr und Erreichbarkeit,Erreichbarkeit,2017
386,Entfernung zum Hausarzt,Distance to family doctor,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
387,Entfernung zum Supermarkt/Discounter,Distance to supermarket/discounter,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
388,Entfernung zur Apotheke,Distance to pharmacy,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
389,Entfernung zur Grundschule,Distance to primary school,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
390,Entfernung zur ÖV Haltestelle,Distance to public transport stop,Verkehr und Erreichbarkeit,Erreichbarkeit,2022
391,Erreichbarkeit von Autobahnen,Highway accessibility,Verkehr und Erreichbarkeit,Erreichbarkeit,2024
392,Erreichbarkeit von Flughäfen,Airport accessibility,Verkehr und Erreichbarkeit,Erreichbarkeit,2024
393,Erreichbarkeit von IC/EC/ICE-Bahnhöfen,IC/EC/ICE train station accessibility,Verkehr und Erreichbarkeit,Erreichbarkeit,2024
394,Erreichbarkeit von Mittelzentren,Accessibility of medium-sized centers,Verkehr und Erreichbarkeit,Erreichbarkeit,2021
395,Erreichbarkeit von Oberzentren,Accessibility of major centers,Verkehr und Erreichbarkeit,Erreichbarkeit,2021
396,Nahversorgung Apotheke,Local supply -- pharmacy,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
397,Nahversorgung Grundschule,Local supply -- primary school,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
398,Nahversorgung Hausarzt,Local supply -- family doctor,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
399,Nahversorgung Supermarkt/Discounter,Local supply -- supermarket/discounter,Verkehr und Erreichbarkeit,Erreichbarkeit,2023
400,Nahversorgung ÖV Haltestelle,Local supply -- public transport stop,Verkehr und Erreichbarkeit,Erreichbarkeit,2022
401,Auspendler,Out-commuters,Verkehr und Erreichbarkeit,Pendler,2017
402,Einpendler,In-commuters,Verkehr und Erreichbarkeit,Pendler,2017
403,Pendlersaldo,Commuter balance,Verkehr und Erreichbarkeit,Pendler,2017
404,Getötete im Straßenverkehr,Road traffic fatalities,Verkehr und Erreichbarkeit,Straßenverkehr,2017
405,Ladepunkte je 100 Elektrofahrzeuge (BEV),Charging points per 100 electric vehicles (BEV),Verkehr und Erreichbarkeit,Straßenverkehr,2020
406,Ladepunkte je 100.000 Einwohner,"Charging points per 100,000 inhabitants",Verkehr und Erreichbarkeit,Straßenverkehr,2017
407,Pkw Benzin,Petrol cars,Verkehr und Erreichbarkeit,Straßenverkehr,2020
408,Pkw Diesel,Diesel cars,Verkehr und Erreichbarkeit,Straßenverkehr,2020
409,Pkw Elektro (BEV),Electric cars (BEV),Verkehr und Erreichbarkeit,Straßenverkehr,2020
410,Pkw Gas,Gas-powered cars,Verkehr und Erreichbarkeit,Straßenverkehr,2020
411,Pkw Hybrid insgesamt,Hybrid cars (total),Verkehr und Erreichbarkeit,Straßenverkehr,2020
412,Pkw Plug-In-Hybrid (PHEV),Plug-in hybrid cars (PHEV),Verkehr und Erreichbarkeit,Straßenverkehr,2020
413,Pkw-Dichte,Car density,Verkehr und Erreichbarkeit,Straßenverkehr,2017
414,Straßenverkehrsunfälle,Road traffic accidents,Verkehr und Erreichbarkeit,Straßenverkehr,2017
415,Verunglückte im Straßenverkehr,Road traffic casualties,Verkehr und Erreichbarkeit,Straßenverkehr,2017
416,Ausländische Gäste in Beherbergungsbetrieben,Foreign guests in accommodation establishments,Wirtschaft,Fremdenverkehr,2017
417,Gästeübernachtungen in Beherbergungsbetrieben,Guest overnight stays in accommodation establishments,Wirtschaft,Fremdenverkehr,2017
418,Schlafgelegenheiten in Beherbergungsbetrieben,Beds in accommodation establishments,Wirtschaft,Fremdenverkehr,2019
419,Verweildauer in Beherbergungsbetrieben,Length of stay in accommodation establishments,Wirtschaft,Fremdenverkehr,2017
420,Anteil Bruttowertschöpfung Primärer Sektor,Gross value added share -- primary sector,Wirtschaft,Wirtschaftliche Leistung,2017
421,Anteil Bruttowertschöpfung Sekundärer Sektor,Gross value added share -- secondary sector,Wirtschaft,Wirtschaftliche Leistung,2017
422,Anteil Bruttowertschöpfung Tertiärer Sektor,Gross value added share -- tertiary sector,Wirtschaft,Wirtschaftliche Leistung,2017
423,Auslandsumsatz im Bergbau u. Verarb. Gewerbe,Foreign revenue in mining and manufacturing,Wirtschaft,Wirtschaftliche Leistung,2017
424,Bruttoinlandsprodukt je Einwohner,GDP per inhabitant,Wirtschaft,Wirtschaftliche Leistung,2017
425,Bruttoinlandsprodukt je Erwerbstätigen,GDP per employed person,Wirtschaft,Wirtschaftliche Leistung,2017
426,Bruttowertschöpfung je Erwerbstätigen,Gross value added per employed person,Wirtschaft,Wirtschaftliche Leistung,2017
427,Bruttowertschöpfung je Erwerbstätigen Primärer Sektor,Gross value added per employed -- primary sector,Wirtschaft,Wirtschaftliche Leistung,2017
428,Bruttowertschöpfung je Erwerbstätigen Sekundärer Sektor,Gross value added per employed -- secondary sector,Wirtschaft,Wirtschaftliche Leistung,2017
429,Bruttowertschöpfung je Erwerbstätigen Tertiärer Sektor,Gross value added per employed -- tertiary sector,Wirtschaft,Wirtschaftliche Leistung,2017
430,Großunternehmen,Large enterprises,Wirtschaft,Wirtschaftliche Leistung,2017
431,Investitionen im Bergbau und Verarb. Gewerbe,Investment in mining and manufacturing,Wirtschaft,Wirtschaftliche Leistung,2017
432,Kleinbetriebe,Small establishments,Wirtschaft,Wirtschaftliche Leistung,2017
433,Kleinstbetriebe,Micro establishments,Wirtschaft,Wirtschaftliche Leistung,2017
434,Mittlere Unternehmen,Medium-sized enterprises,Wirtschaft,Wirtschaftliche Leistung,2017
435,Umsatz Bauhauptgewerbe,Revenue in main construction industry,Wirtschaft,Wirtschaftliche Leistung,2017
436,Umsatz im Bergbau u. Verarb. Gewerbe,Revenue in mining and manufacturing,Wirtschaft,Wirtschaftliche Leistung,2017
437,Umsatz im Handwerk,Revenue in skilled trades,Wirtschaft,Wirtschaftliche Leistung,2017
438,Unternehmensinsolvenzen,Business insolvencies,Wirtschaft,Wirtschaftliche Leistung,2017
439,Unternehmensinsolvenzen Gläubigerforderungen,Business insolvency creditor claims,Wirtschaft,Wirtschaftliche Leistung,2017
440,Allgemeinbildende Schulen,General education schools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
441,Allgemeinbildende Schulen mit Förderschwerpunkt,General education schools with special needs focus,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
442,Berufsbildende Schulen,Vocational schools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
443,Bibliotheken,Libraries,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
444,Bibliotheksentleihungen,Library loans,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
445,Bäder,Swimming pools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2022
446,Grundschulen,Primary schools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
447,Hochschulen gesamt,Universities (total),Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2021
448,Kindertagesstätten,Daycare centers,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
449,Kinos,Cinemas,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
450,Kinositzplätze,Cinema seats,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
451,Kinosäle,Cinema screens,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
452,Nicht öffentliche Bäder,Non-public swimming pools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2022
453,Schüler an Grundschulen,Primary school students,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
454,Schüler an Grundschulen je 1.000 Einwohner,"Primary school students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
455,Schüler an allgemeinbildenden Schulen,General education school students,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2019
456,Schüler an allgemeinbildenden Schulen je 1.000 Einwohner,"General education students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2019
457,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt,Special needs students in general education,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
458,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt je 1.000 Einwohner,"Special needs students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
459,Schüler an berufsbildenden Schulen,Vocational school students,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
460,Schüler an berufsbildenden Schulen je 1.000 Einwohner,"Vocational students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
461,Schüler an weiterführenden Schulen,Secondary school students,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2019
462,Schüler an weiterführenden Schulen je 1.000 Einwohner,"Secondary students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2019
463,Spezialbibliotheken,Special libraries,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
464,Studierende an Fachhochschulen je 1.000 Einwohner,"University of applied sciences students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
465,Studierende an Hochschulen,University students,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
466,Studierende an Hochschulen je 1.000 Einwohner,"University students per 1,000 inhabitants",Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
467,Weiterführende Schulen,Secondary schools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2018
468,Wissenschaftliche Bibliotheken,Academic libraries,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
469,Öffentliche Bibliotheken,Public libraries,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2017
470,Öffentliche Bäder,Public swimming pools,Zentrale Orte Monitoring,Bildungsversorgungs- und Kulturfunktion,2022
471,Apotheken,Pharmacies,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2017
472,Einwohner je Arzt,Inhabitants per physician,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2017
473,Krankenhäuser der Basisnotfallversorgung,Hospitals with basic emergency care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
474,Krankenhäuser der Erweiterten Notfallversorgung,Hospitals with extended emergency care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
475,Krankenhäuser der Umfassenden Notfallversorgung,Hospitals with comprehensive emergency care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
476,Krankenhäuser insgesamt,Total hospitals,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
477,Krankenhäuser mit Nofallversorgung Kinder,Hospitals with pediatric emergency care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
478,Krankenhäuser mit Schlaganfallversorgung,Hospitals with stroke care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
479,Krankenhäuser mit Schwerverletztenversorgung,Hospitals with major trauma care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
